a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:8:"7.0.16-3";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:8:"7.0.16-3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"/var/www/html/YII/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/var/www/html/YII/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"/var/www/html/YII/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/var/www/html/YII/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"/var/www/html/YII/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"225";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:16:"http://localhost";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:123:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 OPR/45.0.2552.888";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:68:"http://localhost/YII/advanced/frontend/web/index.php?r=site%2Fsignup";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:237:"advanced-frontend=1j4h7oibm180m38ikqvk88rnq0; _csrf-frontend=0f160660a3d464716f533509f81fa4aacbfc07671eb7e52eb836c9b55d66f1aaa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wEznisgvNdCZQ8RV5t6OlZhFDOpi96xL%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:225:"_csrf-frontend=Qmk4MHJOOXI1LEJeGz1eBAwNe2ojdmskdx0Ofx4UUTQGJkhZS3hBPg%3D%3D&SignupForm%5Busername%5D=yan&SignupForm%5Bid_curso%5D=1&SignupForm%5Bemail%5D=ymgf%40icomp.ufam.edu.br&SignupForm%5Bpassword%5D=123456&signup-button=";s:17:"Decoded to Params";a:3:{s:14:"_csrf-frontend";s:56:"Qmk4MHJOOXI1LEJeGz1eBAwNe2ojdmskdx0Ofx4UUTQGJkhZS3hBPg==";s:10:"SignupForm";a:4:{s:8:"username";s:3:"yan";s:8:"id_curso";s:1:"1";s:5:"email";s:22:"ymgf@icomp.ufam.edu.br";s:8:"password";s:6:"123456";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"225";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:123:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 OPR/45.0.2552.888";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:68:"http://localhost/YII/advanced/frontend/web/index.php?r=site%2Fsignup";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=1j4h7oibm180m38ikqvk88rnq0; _csrf-frontend=0f160660a3d464716f533509f81fa4aacbfc07671eb7e52eb836c9b55d66f1aaa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wEznisgvNdCZQ8RV5t6OlZhFDOpi96xL%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.25 (Debian) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.25 (Debian)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:49:"/var/www/html/YII/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"54924";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:15:"r=site%2Fsignup";s:11:"REQUEST_URI";s:52:"/YII/advanced/frontend/web/index.php?r=site%2Fsignup";s:11:"SCRIPT_NAME";s:36:"/YII/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:36:"/YII/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1499909993.8789999;s:12:"REQUEST_TIME";i:1499909993;}s:3:"GET";a:1:{s:1:"r";s:11:"site/signup";}s:4:"POST";a:3:{s:14:"_csrf-frontend";s:56:"Qmk4MHJOOXI1LEJeGz1eBAwNe2ojdmskdx0Ofx4UUTQGJkhZS3hBPg==";s:10:"SignupForm";a:4:{s:8:"username";s:3:"yan";s:8:"id_curso";s:1:"1";s:5:"email";s:22:"ymgf@icomp.ufam.edu.br";s:8:"password";s:6:"123456";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"1j4h7oibm180m38ikqvk88rnq0";s:14:"_csrf-frontend";s:140:"0f160660a3d464716f533509f81fa4aacbfc07671eb7e52eb836c9b55d66f1aaa:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"wEznisgvNdCZQ8RV5t6OlZhFDOpi96xL";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"fasntem";s:27:"__captcha/site/captchacount";i:1;}}s:3:"log";a:1:{s:8:"messages";a:36:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499909993.8800659;i:4;a:0:{}i:5;i:866376;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499909993.8800781;i:4;a:0:{}i:5;i:867752;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499909993.8802791;i:4;a:0:{}i:5;i:990008;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499909993.8803861;i:4;a:0:{}i:5;i:1001072;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499909993.880415;i:4;a:0:{}i:5;i:1006544;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499909993.8804791;i:4;a:0:{}i:5;i:1032088;}i:6;a:6:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1499909993.8804879;i:4;a:0:{}i:5;i:1031744;}i:7;a:6:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1499909993.8805649;i:4;a:0:{}i:5;i:1049520;}i:8;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1499909993.880743;i:4;a:0:{}i:5;i:1158160;}i:9;a:6:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1499909993.8808849;i:4;a:0:{}i:5;i:1161456;}i:10;a:6:{i:0;s:69:"Opening DB connection: mysql:host=127.0.0.1;port=3308;dbname=tetrisdb";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1499909993.8846121;i:4;a:2:{i:0;a:5:{s:4:"file";s:57:"/var/www/html/YII/advanced/frontend/models/SignupForm.php";s:4:"line";i:61;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:66:"/var/www/html/YII/advanced/frontend/controllers/SiteController.php";s:4:"line";i:156;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}i:5;i:1573160;}i:13;a:6:{i:0;s:5550:"PDOException: SQLSTATE[HY000] [2002] Connection refused in /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php:630
Stack trace:
#0 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(630): PDO->__construct('mysql:host=127....', 'root', '', NULL)
#1 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(563): yii\db\Connection->createPdoInstance()
#2 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#3 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#4 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#5 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(792): yii\db\Schema->quoteValue('yan')
#6 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('yan')
#7 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Command.php(871): yii\db\Command->getRawSql()
#8 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Command.php(388): yii\db\Command->queryInternal('fetchColumn', 0)
#9 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Query.php(395): yii\db\Command->queryScalar()
#10 /var/www/html/YII/advanced/vendor/yiisoft/yii2/validators/UniqueValidator.php(160): yii\db\Query->exists()
#11 /var/www/html/YII/advanced/vendor/yiisoft/yii2/validators/UniqueValidator.php(133): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#12 /var/www/html/YII/advanced/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#13 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#14 /var/www/html/YII/advanced/frontend/models/SignupForm.php(61): yii\base\Model->validate()
#15 /var/www/html/YII/advanced/frontend/controllers/SiteController.php(156): frontend\models\SignupForm->signup()
#16 [internal function]: frontend\controllers\SiteController->actionSignup()
#17 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#18 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#19 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('signup', Array)
#20 /var/www/html/YII/advanced/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/signup', Array)
#21 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /var/www/html/YII/advanced/frontend/web/index.php(17): yii\base\Application->run()
#23 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] Connection refused in /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php:568
Stack trace:
#0 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#1 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#2 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#3 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(792): yii\db\Schema->quoteValue('yan')
#4 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('yan')
#5 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Command.php(871): yii\db\Command->getRawSql()
#6 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Command.php(388): yii\db\Command->queryInternal('fetchColumn', 0)
#7 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Query.php(395): yii\db\Command->queryScalar()
#8 /var/www/html/YII/advanced/vendor/yiisoft/yii2/validators/UniqueValidator.php(160): yii\db\Query->exists()
#9 /var/www/html/YII/advanced/vendor/yiisoft/yii2/validators/UniqueValidator.php(133): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#10 /var/www/html/YII/advanced/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#11 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#12 /var/www/html/YII/advanced/frontend/models/SignupForm.php(61): yii\base\Model->validate()
#13 /var/www/html/YII/advanced/frontend/controllers/SiteController.php(156): frontend\models\SignupForm->signup()
#14 [internal function]: frontend\controllers\SiteController->actionSignup()
#15 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#16 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#17 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('signup', Array)
#18 /var/www/html/YII/advanced/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/signup', Array)
#19 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 /var/www/html/YII/advanced/frontend/web/index.php(17): yii\base\Application->run()
#21 {main}
Additional Information:
