a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:8:"7.0.16-3";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:8:"7.0.16-3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"/var/www/html/YII/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/var/www/html/YII/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"/var/www/html/YII/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/var/www/html/YII/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"/var/www/html/YII/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:123:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 OPR/45.0.2552.888";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:69:"http://localhost/YII/advanced/frontend/web/index.php?r=site%2Fcontact";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:35:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:237:"advanced-frontend=1j4h7oibm180m38ikqvk88rnq0; _csrf-frontend=0f160660a3d464716f533509f81fa4aacbfc07671eb7e52eb836c9b55d66f1aaa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wEznisgvNdCZQ8RV5t6OlZhFDOpi96xL%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"user/index";s:6:"action";s:50:"frontend\controllers\UserController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:123:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 OPR/45.0.2552.888";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:69:"http://localhost/YII/advanced/frontend/web/index.php?r=site%2Fcontact";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=1j4h7oibm180m38ikqvk88rnq0; _csrf-frontend=0f160660a3d464716f533509f81fa4aacbfc07671eb7e52eb836c9b55d66f1aaa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wEznisgvNdCZQ8RV5t6OlZhFDOpi96xL%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.25 (Debian) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.25 (Debian)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:49:"/var/www/html/YII/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"54902";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"r=user%2Findex";s:11:"REQUEST_URI";s:51:"/YII/advanced/frontend/web/index.php?r=user%2Findex";s:11:"SCRIPT_NAME";s:36:"/YII/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:36:"/YII/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1499909968.7780001;s:12:"REQUEST_TIME";i:1499909968;}s:3:"GET";a:1:{s:1:"r";s:10:"user/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"1j4h7oibm180m38ikqvk88rnq0";s:14:"_csrf-frontend";s:140:"0f160660a3d464716f533509f81fa4aacbfc07671eb7e52eb836c9b55d66f1aaa:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"wEznisgvNdCZQ8RV5t6OlZhFDOpi96xL";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:36:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499909968.7792859;i:4;a:0:{}i:5;i:859384;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499909968.779299;i:4;a:0:{}i:5;i:860760;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499909968.779475;i:4;a:0:{}i:5;i:983016;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499909968.7795761;i:4;a:0:{}i:5;i:994080;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499909968.7796021;i:4;a:0:{}i:5;i:999552;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499909968.779654;i:4;a:0:{}i:5;i:1025096;}i:6;a:6:{i:0;s:29:"Route requested: 'user/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1499909968.7796631;i:4;a:0:{}i:5;i:1024752;}i:7;a:6:{i:0;s:24:"Route to run: user/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1499909968.7797339;i:4;a:0:{}i:5;i:1042528;}i:8;a:6:{i:0;s:66:"Running action: frontend\controllers\UserController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1499909968.7797771;i:4;a:0:{}i:5;i:1116416;}i:9;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `user`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1499909968.780318;i:4;a:2:{i:0;a:5:{s:4:"file";s:55:"/var/www/html/YII/advanced/common/models/UserSearch.php";s:4:"line";i:62;s:8:"function";s:5:"__get";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:66:"/var/www/html/YII/advanced/frontend/controllers/UserController.php";s:4:"line";i:39;s:8:"function";s:6:"search";s:5:"class";s:24:"common\models\UserSearch";s:4:"type";s:2:"->";}}i:5;i:1416464;}i:10;a:6:{i:0;s:69:"Opening DB connection: mysql:host=127.0.0.1;port=3308;dbname=tetrisdb";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1499909968.7803421;i:4;a:2:{i:0;a:5:{s:4:"file";s:55:"/var/www/html/YII/advanced/common/models/UserSearch.php";s:4:"line";i:62;s:8:"function";s:5:"__get";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:66:"/var/www/html/YII/advanced/frontend/controllers/UserController.php";s:4:"line";i:39;s:8:"function";s:6:"search";s:5:"class";s:24:"common\models\UserSearch";s:4:"type";s:2:"->";}}i:5;i:1420848;}i:13;a:6:{i:0;s:5298:"PDOException: SQLSTATE[HY000] [2002] Connection refused in /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php:630
Stack trace:
#0 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(630): PDO->__construct('mysql:host=127....', 'root', '', NULL)
#1 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(563): yii\db\Connection->createPdoInstance()
#2 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#3 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#4 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Command.php(896): yii\db\Command->prepare(true)
#6 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/mysql/Schema.php(199): yii\db\Command->queryAll()
#8 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/mysql/Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Schema.php(152): yii\db\mysql\Schema->loadTableSchema('user')
#10 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/ActiveRecord.php(330): yii\db\Schema->getTableSchema('{{%user}}')
#11 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/ActiveRecord.php(364): yii\db\ActiveRecord::getTableSchema()
#12 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(464): yii\db\ActiveRecord->attributes()
#13 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(280): yii\db\BaseActiveRecord->hasAttribute('id')
#14 /var/www/html/YII/advanced/common/models/UserSearch.php(62): yii\db\BaseActiveRecord->__get('id')
#15 /var/www/html/YII/advanced/frontend/controllers/UserController.php(39): common\models\UserSearch->search(Array)
#16 [internal function]: frontend\controllers\UserController->actionIndex()
#17 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#18 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#19 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('index', Array)
#20 /var/www/html/YII/advanced/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('user/index', Array)
#21 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /var/www/html/YII/advanced/frontend/web/index.php(17): yii\base\Application->run()
#23 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] Connection refused in /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php:568
Stack trace:
#0 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#1 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#2 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Command.php(896): yii\db\Command->prepare(true)
#4 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/mysql/Schema.php(199): yii\db\Command->queryAll()
#6 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/mysql/Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/Schema.php(152): yii\db\mysql\Schema->loadTableSchema('user')
#8 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/ActiveRecord.php(330): yii\db\Schema->getTableSchema('{{%user}}')
#9 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/ActiveRecord.php(364): yii\db\ActiveRecord::getTableSchema()
#10 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(464): yii\db\ActiveRecord->attributes()
#11 /var/www/html/YII/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(280): yii\db\BaseActiveRecord->hasAttribute('id')
#12 /var/www/html/YII/advanced/common/models/UserSearch.php(62): yii\db\BaseActiveRecord->__get('id')
#13 /var/www/html/YII/advanced/frontend/controllers/UserController.php(39): common\models\UserSearch->search(Array)
#14 [internal function]: frontend\controllers\UserController->actionIndex()
#15 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#16 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#17 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('index', Array)
#18 /var/www/html/YII/advanced/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('user/index', Array)
#19 /var/www/html/YII/advanced/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 /var/www/html/YII/advanced/frontend/web/index.php(17): yii\base\Application->run()
#21 {main}
Additional Information:
